CODEPAGE 20932            ; Japanese - EUC-JP
0xE2B3 0xFCC2 ;Private Use 
0xE2B4 0xFCC3 ;Private Use 
0xE2B5 0xFCC4 ;Private Use 
0xE2B6 0xFCC5 ;Private Use 
0xE2B7 0xFCC6 ;Private Use 
0xE2B8 0xFCC7 ;Private Use 
0xE2B9 0xFCC8 ;Private Use 
0xE2BA 0xFCC9 ;Private Use 
0xE2BB 0xFCCA ;Private Use 
0xE2BC 0xFCCB ;Private Use 
0xE2BD 0xFCCC ;Private Use 
0xE2BE 0xFCCD ;Private Use 
0xE2BF 0xFCCE ;Private Use 
0xE2C0 0xFCCF ;Private Use 
0xE2C1 0xFCD0 ;Private Use 
0xE2C2 0xFCD1 ;Private Use 
0xE2C3 0xFCD2 ;Private Use 
0xE2C4 0xFCD3 ;Private Use 
0xE2C5 0xFCD4 ;Private Use 
0xE2C6 0xFCD5 ;Private Use 
0xE2C7 0xFCD6 ;Private Use 
0xE2C8 0xFCD7 ;Private Use 
0xE2C9 0xFCD8 ;Private Use 
0xE2CA 0xFCD9 ;Private Use 
0xE2CB 0xFCDA ;Private Use 
0xE2CC 0xFCDB ;Private Use 
0xE2CD 0xFCDC ;Private Use 
0xE2CE 0xFCDD ;Private Use 
0xE2CF 0xFCDE ;Private Use 
0xE2D0 0xFCDF ;Private Use 
0xE2D1 0xFCE0 ;Private Use 
0xE2D2 0xFCE1 ;Private Use 
0xE2D3 0xFCE2 ;Private Use 
0xE2D4 0xFCE3 ;Private Use 
0xE2D5 0xFCE4 ;Private Use 
0xE2D6 0xFCE5 ;Private Use 
0xE2D7 0xFCE6 ;Private Use 
0xE2D8 0xFCE7 ;Private Use 
0xE2D9 0xFCE8 ;Private Use 
0xE2DA 0xFCE9 ;Private Use 
0xE2DB 0xFCEA ;Private Use 
0xE2DC 0xFCEB ;Private Use 
0xE2DD 0xFCEC ;Private Use 
0xE2DE 0xFCED ;Private Use 
0xE2DF 0xFCEE ;Private Use 
0xE2E0 0xFCEF ;Private Use 
0xE2E1 0xFCF0 ;Private Use 
0xE2E2 0xFCF1 ;Private Use 
0xE2E3 0xFCF2 ;Private Use 
0xE2E4 0xFCF3 ;Private Use 
0xE2E5 0xFCF4 ;Private Use 
0xE2E6 0xFCF5 ;Private Use 
0xE2E7 0xFCF6 ;Private Use 
0xE2E8 0xFCF7 ;Private Use 
0xE2E9 0xFCF8 ;Private Use 
0xE2EA 0xFCF9 ;Private Use 
0xE2EB 0xFCFA ;Private Use 
0xE2EC 0xFCFB ;Private Use 
0xE2ED 0xFCFC ;Private Use 
0xE2EE 0xFCFD ;Private Use 
0xE2EF 0xFCFE ;Private Use 
0xE2F0 0xFDA1 ;Private Use 
0xE2F1 0xFDA2 ;Private Use 
0xE2F2 0xFDA3 ;Private Use 
0xE2F3 0xFDA4 ;Private Use 
0xE2F4 0xFDA5 ;Private Use 
0xE2F5 0xFDA6 ;Private Use 
0xE2F6 0xFDA7 ;Private Use 
0xE2F7 0xFDA8 ;Private Use 
0xE2F8 0xFDA9 ;Private Use 
0xE2F9 0xFDAA ;Private Use 
0xE2FA 0xFDAB ;Private Use 
0xE2FB 0xFDAC ;Private Use 
0xE2FC 0xFDAD ;Private Use 
0xE2FD 0xFDAE ;Private Use 
0xE2FE 0xFDAF ;Private Use 
0xE2FF 0xFDB0 ;Private Use 
0xE300 0xFDB1 ;Private Use 
0xE301 0xFDB2 ;Private Use 
0xE302 0xFDB3 ;Private Use 
0xE303 0xFDB4 ;Private Use 
0xE304 0xFDB5 ;Private Use 
0xE305 0xFDB6 ;Private Use 
0xE306 0xFDB7 ;Private Use 
0xE307 0xFDB8 ;Private Use 
0xE308 0xFDB9 ;Private Use 
0xE309 0xFDBA ;Private Use 
0xE30A 0xFDBB ;Private Use 
0xE30B 0xFDBC ;Private Use 
0xE30C 0xFDBD ;Private Use 
0xE30D 0xFDBE ;Private Use 
0xE30E 0xFDBF ;Private Use 
0xE30F 0xFDC0 ;Private Use 
0xE310 0xFDC1 ;Private Use 
0xE311 0xFDC2 ;Private Use 
0xE312 0xFDC3 ;Private Use 
0xE313 0xFDC4 ;Private Use 
0xE314 0xFDC5 ;Private Use 
0xE315 0xFDC6 ;Private Use 
0xE316 0xFDC7 ;Private Use 
0xE317 0xFDC8 ;Private Use 
0xE318 0xFDC9 ;Private Use 
0xE319 0xFDCA ;Private Use 
0xE31A 0xFDCB ;Private Use 
0xE31B 0xFDCC ;Private Use 
0xE31C 0xFDCD ;Private Use 
0xE31D 0xFDCE ;Private Use 
0xE31E 0xFDCF ;Private Use 
0xE31F 0xFDD0 ;Private Use 
0xE320 0xFDD1 ;Private Use 
0xE321 0xFDD2 ;Private Use 
0xE322 0xFDD3 ;Private Use 
0xE323 0xFDD4 ;Private Use 
0xE324 0xFDD5 ;Private Use 
0xE325 0xFDD6 ;Private Use 
0xE326 0xFDD7 ;Private Use 
0xE327 0xFDD8 ;Private Use 
0xE328 0xFDD9 ;Private Use 
0xE329 0xFDDA ;Private Use 
0xE32A 0xFDDB ;Private Use 
0xE32B 0xFDDC ;Private Use 
0xE32C 0xFDDD ;Private Use 
0xE32D 0xFDDE ;Private Use 
0xE32E 0xFDDF ;Private Use 
0xE32F 0xFDE0 ;Private Use 
0xE330 0xFDE1 ;Private Use 
0xE331 0xFDE2 ;Private Use 
0xE332 0xFDE3 ;Private Use 
0xE333 0xFDE4 ;Private Use 
0xE334 0xFDE5 ;Private Use 
0xE335 0xFDE6 ;Private Use 
0xE336 0xFDE7 ;Private Use 
0xE337 0xFDE8 ;Private Use 
0xE338 0xFDE9 ;Private Use 
0xE339 0xFDEA ;Private Use 
0xE33A 0xFDEB ;Private Use 
0xE33B 0xFDEC ;Private Use 
0xE33C 0xFDED ;Private Use 
0xE33D 0xFDEE ;Private Use 
0xE33E 0xFDEF ;Private Use 
0xE33F 0xFDF0 ;Private Use 
0xE340 0xFDF1 ;Private Use 
0xE341 0xFDF2 ;Private Use 
0xE342 0xFDF3 ;Private Use 
0xE343 0xFDF4 ;Private Use 
0xE344 0xFDF5 ;Private Use 
0xE345 0xFDF6 ;Private Use 
0xE346 0xFDF7 ;Private Use 
0xE347 0xFDF8 ;Private Use 
0xE348 0xFDF9 ;Private Use 
0xE349 0xFDFA ;Private Use 
0xE34A 0xFDFB ;Private Use 
0xE34B 0xFDFC ;Private Use 
0xE34C 0xFDFD ;Private Use 
0xE34D 0xFDFE ;Private Use 
0xE34E 0xFEA1 ;Private Use 
0xE34F 0xFEA2 ;Private Use 
0xE350 0xFEA3 ;Private Use 
0xE351 0xFEA4 ;Private Use 
0xE352 0xFEA5 ;Private Use 
0xE353 0xFEA6 ;Private Use 
0xE354 0xFEA7 ;Private Use 
0xE355 0xFEA8 ;Private Use 
0xE356 0xFEA9 ;Private Use 
0xE357 0xFEAA ;Private Use 
0xE358 0xFEAB ;Private Use 
0xE359 0xFEAC ;Private Use 
0xE35A 0xFEAD ;Private Use 
0xE35B 0xFEAE ;Private Use 
0xE35C 0xFEAF ;Private Use 
0xE35D 0xFEB0 ;Private Use 
0xE35E 0xFEB1 ;Private Use 
0xE35F 0xFEB2 ;Private Use 
0xE360 0xFEB3 ;Private Use 
0xE361 0xFEB4 ;Private Use 
0xE362 0xFEB5 ;Private Use 
0xE363 0xFEB6 ;Private Use 
0xE364 0xFEB7 ;Private Use 
0xE365 0xFEB8 ;Private Use 
0xE366 0xFEB9 ;Private Use 
0xE367 0xFEBA ;Private Use 
0xE368 0xFEBB ;Private Use 
0xE369 0xFEBC ;Private Use 
0xE36A 0xFEBD ;Private Use 
0xE36B 0xFEBE ;Private Use 
0xE36C 0xFEBF ;Private Use 
0xE36D 0xFEC0 ;Private Use 
0xE36E 0xFEC1 ;Private Use 
0xE36F 0xFEC2 ;Private Use 
0xE370 0xFEC3 ;Private Use 
0xE371 0xFEC4 ;Private Use 
0xE372 0xFEC5 ;Private Use 
0xE373 0xFEC6 ;Private Use 
0xE374 0xFEC7 ;Private Use 
0xE375 0xFEC8 ;Private Use 
0xE376 0xFEC9 ;Private Use 
0xE377 0xFECA ;Private Use 
0xE378 0xFECB ;Private Use 
0xE379 0xFECC ;Private Use 
0xE37A 0xFECD ;Private Use 
0xE37B 0xFECE ;Private Use 
0xE37C 0xFECF ;Private Use 
0xE37D 0xFED0 ;Private Use 
0xE37E 0xFED1 ;Private Use 
0xE37F 0xFED2 ;Private Use 
0xE380 0xFED3 ;Private Use 
0xE381 0xFED4 ;Private Use 
0xE382 0xFED5 ;Private Use 
0xE383 0xFED6 ;Private Use 
0xE384 0xFED7 ;Private Use 
0xE385 0xFED8 ;Private Use 
0xE386 0xFED9 ;Private Use 
0xE387 0xFEDA ;Private Use 
0xE388 0xFEDB ;Private Use 
0xE389 0xFEDC ;Private Use 
0xE38A 0xFEDD ;Private Use 
0xE38B 0xFEDE ;Private Use 
0xE38C 0xFEDF ;Private Use 
0xE38D 0xFEE0 ;Private Use 
0xE38E 0xFEE1 ;Private Use 
0xE38F 0xFEE2 ;Private Use 
0xE390 0xFEE3 ;Private Use 
0xE391 0xFEE4 ;Private Use 
0xE392 0xFEE5 ;Private Use 
0xE393 0xFEE6 ;Private Use 
0xE394 0xFEE7 ;Private Use 
0xE395 0xFEE8 ;Private Use 
0xE396 0xFEE9 ;Private Use 
0xE397 0xFEEA ;Private Use 
0xE398 0xFEEB ;Private Use 
0xE399 0xFEEC ;Private Use 
0xE39A 0xFEED ;Private Use 
0xE39B 0xFEEE ;Private Use 
0xE39C 0xFEEF ;Private Use 
0xE39D 0xFEF0 ;Private Use 
0xE39E 0xFEF1 ;Private Use 
0xE39F 0xFEF2 ;Private Use 
0xE3A0 0xFEF3 ;Private Use 
0xE3A1 0xFEF4 ;Private Use 
0xE3A2 0xFEF5 ;Private Use 
0xE3A3 0xFEF6 ;Private Use 
0xE3A4 0xFEF7 ;Private Use 
0xE3A5 0xFEF8 ;Private Use 
0xE3A6 0xFEF9 ;Private Use 
0xE3A7 0xFEFA ;Private Use 
0xE3A8 0xFEFB ;Private Use 
0xE3A9 0xFEFC ;Private Use 
0xE3AA 0xFEFD ;Private Use 
0xE3AB 0xFEFE ;Private Use 
0xE3AC 0xF521 ;Private Use 
0xE3AD 0xF522 ;Private Use 
0xE3AE 0xF523 ;Private Use 
0xE3AF 0xF524 ;Private Use 
0xE3B0 0xF525 ;Private Use 
0xE3B1 0xF526 ;Private Use 
0xE3B2 0xF527 ;Private Use 
0xE3B3 0xF528 ;Private Use 
0xE3B4 0xF529 ;Private Use 
0xE3B5 0xF52A ;Private Use 
0xE3B6 0xF52B ;Private Use 
0xE3B7 0xF52C ;Private Use 
0xE3B8 0xF52D ;Private Use 
0xE3B9 0xF52E ;Private Use 
0xE3BA 0xF52F ;Private Use 
0xE3BB 0xF530 ;Private Use 
0xE3BC 0xF531 ;Private Use 
0xE3BD 0xF532 ;Private Use 
0xE3BE 0xF533 ;Private Use 
0xE3BF 0xF534 ;Private Use 
0xE3C0 0xF535 ;Private Use 
0xE3C1 0xF536 ;Private Use 
0xE3C2 0xF537 ;Private Use 
0xE3C3 0xF538 ;Private Use 
0xE3C4 0xF539 ;Private Use 
0xE3C5 0xF53A ;Private Use 
0xE3C6 0xF53B ;Private Use 
0xE3C7 0xF53C ;Private Use 
0xE3C8 0xF53D ;Private Use 
0xE3C9 0xF53E ;Private Use 
0xE3CA 0xF53F ;Private Use 
0xE3CB 0xF540 ;Private Use 
0xE3CC 0xF541 ;Private Use 
0xE3CD 0xF542 ;Private Use 
0xE3CE 0xF543 ;Private Use 
0xE3CF 0xF544 ;Private Use 
0xE3D0 0xF545 ;Private Use 
0xE3D1 0xF546 ;Private Use 
0xE3D2 0xF547 ;Private Use 
0xE3D3 0xF548 ;Private Use 
0xE3D4 0xF549 ;Private Use 
0xE3D5 0xF54A ;Private Use 
0xE3D6 0xF54B ;Private Use 
0xE3D7 0xF54C ;Private Use 
0xE3D8 0xF54D ;Private Use 
0xE3D9 0xF54E ;Private Use 
0xE3DA 0xF54F ;Private Use 
0xE3DB 0xF550 ;Private Use 
0xE3DC 0xF551 ;Private Use 
0xE3DD 0xF552 ;Private Use 
0xE3DE 0xF553 ;Private Use 
0xE3DF 0xF554 ;Private Use 
0xE3E0 0xF555 ;Private Use 
0xE3E1 0xF556 ;Private Use 
0xE3E2 0xF557 ;Private Use 
0xE3E3 0xF558 ;Private Use 
0xE3E4 0xF559 ;Private Use 
0xE3E5 0xF55A ;Private Use 
0xE3E6 0xF55B ;Private Use 
0xE3E7 0xF55C ;Private Use 
0xE3E8 0xF55D ;Private Use 
0xE3E9 0xF55E ;Private Use 
0xE3EA 0xF55F ;Private Use 
0xE3EB 0xF560 ;Private Use 
0xE3EC 0xF561 ;Private Use 
0xE3ED 0xF562 ;Private Use 
0xE3EE 0xF563 ;Private Use 
0xE3EF 0xF564 ;Private Use 
0xE3F0 0xF565 ;Private Use 
0xE3F1 0xF566 ;Private Use 
0xE3F2 0xF567 ;Private Use 
0xE3F3 0xF568 ;Private Use 
0xE3F4 0xF569 ;Private Use 
0xE3F5 0xF56A ;Private Use 
0xE3F6 0xF56B ;Private Use 
0xE3F7 0xF56C ;Private Use 
0xE3F8 0xF56D ;Private Use 
0xE3F9 0xF56E ;Private Use 
0xE3FA 0xF56F ;Private Use 
0xE3FB 0xF570 ;Private Use 
0xE3FC 0xF571 ;Private Use 
0xE3FD 0xF572 ;Private Use 
0xE3FE 0xF573 ;Private Use 
0xE3FF 0xF574 ;Private Use 
0xE400 0xF575 ;Private Use 
0xE401 0xF576 ;Private Use 
0xE402 0xF577 ;Private Use 
0xE403 0xF578 ;Private Use 
0xE404 0xF579 ;Private Use 
0xE405 0xF57A ;Private Use 
0xE406 0xF57B ;Private Use 
0xE407 0xF57C ;Private Use 
0xE408 0xF57D ;Private Use 
0xE409 0xF57E ;Private Use 
0xE40A 0xF621 ;Private Use 
0xE40B 0xF622 ;Private Use 
0xE40C 0xF623 ;Private Use 
0xE40D 0xF624 ;Private Use 
0xE40E 0xF625 ;Private Use 
0xE40F 0xF626 ;Private Use 
0xE410 0xF627 ;Private Use 
0xE411 0xF628 ;Private Use 
0xE412 0xF629 ;Private Use 
0xE413 0xF62A ;Private Use 
0xE414 0xF62B ;Private Use 
0xE415 0xF62C ;Private Use 
0xE416 0xF62D ;Private Use 
0xE417 0xF62E ;Private Use 
0xE418 0xF62F ;Private Use 
0xE419 0xF630 ;Private Use 
0xE41A 0xF631 ;Private Use 
0xE41B 0xF632 ;Private Use 
0xE41C 0xF633 ;Private Use 
0xE41D 0xF634 ;Private Use 
0xE41E 0xF635 ;Private Use 
0xE41F 0xF636 ;Private Use 
0xE420 0xF637 ;Private Use 
0xE421 0xF638 ;Private Use 
0xE422 0xF639 ;Private Use 
0xE423 0xF63A ;Private Use 
0xE424 0xF63B ;Private Use 
0xE425 0xF63C ;Private Use 
0xE426 0xF63D ;Private Use 
0xE427 0xF63E ;Private Use 
0xE428 0xF63F ;Private Use 
0xE429 0xF640 ;Private Use 
0xE42A 0xF641 ;Private Use 
0xE42B 0xF642 ;Private Use 
0xE42C 0xF643 ;Private Use 
0xE42D 0xF644 ;Private Use 
0xE42E 0xF645 ;Private Use 
0xE42F 0xF646 ;Private Use 
0xE430 0xF647 ;Private Use 
0xE431 0xF648 ;Private Use 
0xE432 0xF649 ;Private Use 
0xE433 0xF64A ;Private Use 
0xE434 0xF64B ;Private Use 
0xE435 0xF64C ;Private Use 
0xE436 0xF64D ;Private Use 
0xE437 0xF64E ;Private Use 
0xE438 0xF64F ;Private Use 
0xE439 0xF650 ;Private Use 
0xE43A 0xF651 ;Private Use 
0xE43B 0xF652 ;Private Use 
0xE43C 0xF653 ;Private Use 
0xE43D 0xF654 ;Private Use 
0xE43E 0xF655 ;Private Use 
0xE43F 0xF656 ;Private Use 
0xE440 0xF657 ;Private Use 
0xE441 0xF658 ;Private Use 
0xE442 0xF659 ;Private Use 
0xE443 0xF65A ;Private Use 
0xE444 0xF65B ;Private Use 
0xE445 0xF65C ;Private Use 
0xE446 0xF65D ;Private Use 
0xE447 0xF65E ;Private Use 
0xE448 0xF65F ;Private Use 
0xE449 0xF660 ;Private Use 
0xE44A 0xF661 ;Private Use 
0xE44B 0xF662 ;Private Use 
0xE44C 0xF663 ;Private Use 
0xE44D 0xF664 ;Private Use 
0xE44E 0xF665 ;Private Use 
0xE44F 0xF666 ;Private Use 
0xE450 0xF667 ;Private Use 
0xE451 0xF668 ;Private Use 
0xE452 0xF669 ;Private Use 
0xE453 0xF66A ;Private Use 
0xE454 0xF66B ;Private Use 
0xE455 0xF66C ;Private Use 
0xE456 0xF66D ;Private Use 
0xE457 0xF66E ;Private Use 
0xE458 0xF66F ;Private Use 
0xE459 0xF670 ;Private Use 
0xE45A 0xF671 ;Private Use 
0xE45B 0xF672 ;Private Use 
0xE45C 0xF673 ;Private Use 
0xE45D 0xF674 ;Private Use 
0xE45E 0xF675 ;Private Use 
0xE45F 0xF676 ;Private Use 
0xE460 0xF677 ;Private Use 
0xE461 0xF678 ;Private Use 
0xE462 0xF679 ;Private Use 
0xE463 0xF67A ;Private Use 
0xE464 0xF67B ;Private Use 
0xE465 0xF67C ;Private Use 
0xE466 0xF67D ;Private Use 
0xE467 0xF67E ;Private Use 
0xE468 0xF721 ;Private Use 
0xE469 0xF722 ;Private Use 
0xE46A 0xF723 ;Private Use 
0xE46B 0xF724 ;Private Use 
0xE46C 0xF725 ;Private Use 
0xE46D 0xF726 ;Private Use 
0xE46E 0xF727 ;Private Use 
0xE46F 0xF728 ;Private Use 
0xE470 0xF729 ;Private Use 
0xE471 0xF72A ;Private Use 
0xE472 0xF72B ;Private Use 
0xE473 0xF72C ;Private Use 
0xE474 0xF72D ;Private Use 
0xE475 0xF72E ;Private Use 
0xE476 0xF72F ;Private Use 
0xE477 0xF730 ;Private Use 
0xE478 0xF731 ;Private Use 
0xE479 0xF732 ;Private Use 
0xE47A 0xF733 ;Private Use 
0xE47B 0xF734 ;Private Use 
0xE47C 0xF735 ;Private Use 
0xE47D 0xF736 ;Private Use 
0xE47E 0xF737 ;Private Use 
0xE47F 0xF738 ;Private Use 
0xE480 0xF739 ;Private Use 
0xE481 0xF73A ;Private Use 
0xE482 0xF73B ;Private Use 
0xE483 0xF73C ;Private Use 
0xE484 0xF73D ;Private Use 
0xE485 0xF73E ;Private Use 
0xE486 0xF73F ;Private Use 
0xE487 0xF740 ;Private Use 
0xE488 0xF741 ;Private Use 
0xE489 0xF742 ;Private Use 
0xE48A 0xF743 ;Private Use 
0xE48B 0xF744 ;Private Use 
0xE48C 0xF745 ;Private Use 
0xE48D 0xF746 ;Private Use 
0xE48E 0xF747 ;Private Use 
0xE48F 0xF748 ;Private Use 
0xE490 0xF749 ;Private Use 
0xE491 0xF74A ;Private Use 
0xE492 0xF74B ;Private Use 
0xE493 0xF74C ;Private Use 
0xE494 0xF74D ;Private Use 
0xE495 0xF74E ;Private Use 
0xE496 0xF74F ;Private Use 
0xE497 0xF750 ;Private Use 
0xE498 0xF751 ;Private Use 
0xE499 0xF752 ;Private Use 
0xE49A 0xF753 ;Private Use 
0xE49B 0xF754 ;Private Use 
0xE49C 0xF755 ;Private Use 
0xE49D 0xF756 ;Private Use 
0xE49E 0xF757 ;Private Use 
0xE49F 0xF758 ;Private Use 
0xE4A0 0xF759 ;Private Use 
0xE4A1 0xF75A ;Private Use 
0xE4A2 0xF75B ;Private Use 
0xE4A3 0xF75C ;Private Use 
0xE4A4 0xF75D ;Private Use 
0xE4A5 0xF75E ;Private Use 
0xE4A6 0xF75F ;Private Use 
0xE4A7 0xF760 ;Private Use 
0xE4A8 0xF761 ;Private Use 
0xE4A9 0xF762 ;Private Use 
0xE4AA 0xF763 ;Private Use 
0xE4AB 0xF764 ;Private Use 
0xE4AC 0xF765 ;Private Use 
0xE4AD 0xF766 ;Private Use 
0xE4AE 0xF767 ;Private Use 
0xE4AF 0xF768 ;Private Use 
0xE4B0 0xF769 ;Private Use 
0xE4B1 0xF76A ;Private Use 
0xE4B2 0xF76B ;Private Use 
0xE4B3 0xF76C ;Private Use 
0xE4B4 0xF76D ;Private Use 
0xE4B5 0xF76E ;Private Use 
0xE4B6 0xF76F ;Private Use 
0xE4B7 0xF770 ;Private Use 
0xE4B8 0xF771 ;Private Use 
0xE4B9 0xF772 ;Private Use 
0xE4BA 0xF773 ;Private Use 
0xE4BB 0xF774 ;Private Use 
0xE4BC 0xF775 ;Private Use 
0xE4BD 0xF776 ;Private Use 
0xE4BE 0xF777 ;Private Use 
0xE4BF 0xF778 ;Private Use 
0xE4C0 0xF779 ;Private Use 
0xE4C1 0xF77A ;Private Use 
0xE4C2 0xF77B ;Private Use 
0xE4C3 0xF77C ;Private Use 
0xE4C4 0xF77D ;Private Use 
0xE4C5 0xF77E ;Private Use 
0xE4C6 0xF821 ;Private Use 
0xE4C7 0xF822 ;Private Use 
0xE4C8 0xF823 ;Private Use 
0xE4C9 0xF824 ;Private Use 
0xE4CA 0xF825 ;Private Use 
0xE4CB 0xF826 ;Private Use 
0xE4CC 0xF827 ;Private Use 
0xE4CD 0xF828 ;Private Use 
0xE4CE 0xF829 ;Private Use 
0xE4CF 0xF82A ;Private Use 
0xE4D0 0xF82B ;Private Use 
0xE4D1 0xF82C ;Private Use 
0xE4D2 0xF82D ;Private Use 
0xE4D3 0xF82E ;Private Use 
0xE4D4 0xF82F ;Private Use 
0xE4D5 0xF830 ;Private Use 
0xE4D6 0xF831 ;Private Use 
0xE4D7 0xF832 ;Private Use 
0xE4D8 0xF833 ;Private Use 
0xE4D9 0xF834 ;Private Use 
0xE4DA 0xF835 ;Private Use 
0xE4DB 0xF836 ;Private Use 
0xE4DC 0xF837 ;Private Use 
0xE4DD 0xF838 ;Private Use 
0xE4DE 0xF839 ;Private Use 
0xE4DF 0xF83A ;Private Use 
0xE4E0 0xF83B ;Private Use 
0xE4E1 0xF83C ;Private Use 
0xE4E2 0xF83D ;Private Use 
0xE4E3 0xF83E ;Private Use 
0xE4E4 0xF83F ;Private Use 
0xE4E5 0xF840 ;Private Use 
0xE4E6 0xF841 ;Private Use 
0xE4E7 0xF842 ;Private Use 
0xE4E8 0xF843 ;Private Use 
0xE4E9 0xF844 ;Private Use 
0xE4EA 0xF845 ;Private Use 
0xE4EB 0xF846 ;Private Use 
0xE4EC 0xF847 ;Private Use 
0xE4ED 0xF848 ;Private Use 
0xE4EE 0xF849 ;Private Use 
0xE4EF 0xF84A ;Private Use 
0xE4F0 0xF84B ;Private Use 
0xE4F1 0xF84C ;Private Use 
0xE4F2 0xF84D ;Private Use 
0xE4F3 0xF84E ;Private Use 
0xE4F4 0xF84F ;Private Use 
0xE4F5 0xF850 ;Private Use 
0xE4F6 0xF851 ;Private Use 
0xE4F7 0xF852 ;Private Use 
0xE4F8 0xF853 ;Private Use 
0xE4F9 0xF854 ;Private Use 
0xE4FA 0xF855 ;Private Use 
0xE4FB 0xF856 ;Private Use 
0xE4FC 0xF857 ;Private Use 
0xE4FD 0xF858 ;Private Use 
0xE4FE 0xF859 ;Private Use 
0xE4FF 0xF85A ;Private Use 
0xE500 0xF85B ;Private Use 
0xE501 0xF85C ;Private Use 
0xE502 0xF85D ;Private Use 
0xE503 0xF85E ;Private Use 
0xE504 0xF85F ;Private Use 
0xE505 0xF860 ;Private Use 
0xE506 0xF861 ;Private Use 
0xE507 0xF862 ;Private Use 
0xE508 0xF863 ;Private Use 
0xE509 0xF864 ;Private Use 
0xE50A 0xF865 ;Private Use 
0xE50B 0xF866 ;Private Use 
0xE50C 0xF867 ;Private Use 
0xE50D 0xF868 ;Private Use 
0xE50E 0xF869 ;Private Use 
0xE50F 0xF86A ;Private Use 
0xE510 0xF86B ;Private Use 
0xE511 0xF86C ;Private Use 
0xE512 0xF86D ;Private Use 
0xE513 0xF86E ;Private Use 
0xE514 0xF86F ;Private Use 
0xE515 0xF870 ;Private Use 
0xE516 0xF871 ;Private Use 
0xE517 0xF872 ;Private Use 
0xE518 0xF873 ;Private Use 
0xE519 0xF874 ;Private Use 
0xE51A 0xF875 ;Private Use 
0xE51B 0xF876 ;Private Use 
0xE51C 0xF877 ;Private Use 
0xE51D 0xF878 ;Private Use 
0xE51E 0xF879 ;Private Use 
0xE51F 0xF87A ;Private Use 
0xE520 0xF87B ;Private Use 
0xE521 0xF87C ;Private Use 
0xE522 0xF87D ;Private Use 
0xE523 0xF87E ;Private Use 
0xE524 0xF921 ;Private Use 
0xE525 0xF922 ;Private Use 
0xE526 0xF923 ;Private Use 
0xE527 0xF924 ;Private Use 
0xE528 0xF925 ;Private Use 
0xE529 0xF926 ;Private Use 
0xE52A 0xF927 ;Private Use 
0xE52B 0xF928 ;Private Use 
0xE52C 0xF929 ;Private Use 
0xE52D 0xF92A ;Private Use 
0xE52E 0xF92B ;Private Use 
0xE52F 0xF92C ;Private Use 
0xE530 0xF92D ;Private Use 
0xE531 0xF92E ;Private Use 
0xE532 0xF92F ;Private Use 
0xE533 0xF930 ;Private Use 
0xE534 0xF931 ;Private Use 
0xE535 0xF932 ;Private Use 
0xE536 0xF933 ;Private Use 
0xE537 0xF934 ;Private Use 
0xE538 0xF935 ;Private Use 
0xE539 0xF936 ;Private Use 
0xE53A 0xF937 ;Private Use 
0xE53B 0xF938 ;Private Use 
0xE53C 0xF939 ;Private Use 
0xE53D 0xF93A ;Private Use 
0xE53E 0xF93B ;Private Use 
0xE53F 0xF93C ;Private Use 
0xE540 0xF93D ;Private Use 
0xE541 0xF93E ;Private Use 
0xE542 0xF93F ;Private Use 
0xE543 0xF940 ;Private Use 
0xE544 0xF941 ;Private Use 
0xE545 0xF942 ;Private Use 
0xE546 0xF943 ;Private Use 
0xE547 0xF944 ;Private Use 
0xE548 0xF945 ;Private Use 
0xE549 0xF946 ;Private Use 
0xE54A 0xF947 ;Private Use 
0xE54B 0xF948 ;Private Use 
0xE54C 0xF949 ;Private Use 
0xE54D 0xF94A ;Private Use 
0xE54E 0xF94B ;Private Use 
0xE54F 0xF94C ;Private Use 
0xE550 0xF94D ;Private Use 
0xE551 0xF94E ;Private Use 
0xE552 0xF94F ;Private Use 
0xE553 0xF950 ;Private Use 
0xE554 0xF951 ;Private Use 
0xE555 0xF952 ;Private Use 
0xE556 0xF953 ;Private Use 
0xE557 0xF954 ;Private Use 
0xE558 0xF955 ;Private Use 
0xE559 0xF956 ;Private Use 
0xE55A 0xF957 ;Private Use 
0xE55B 0xF958 ;Private Use 
0xE55C 0xF959 ;Private Use 
0xE55D 0xF95A ;Private Use 
0xE55E 0xF95B ;Private Use 
0xE55F 0xF95C ;Private Use 
0xE560 0xF95D ;Private Use 
0xE561 0xF95E ;Private Use 
0xE562 0xF95F ;Private Use 
0xE563 0xF960 ;Private Use 
0xE564 0xF961 ;Private Use 
0xE565 0xF962 ;Private Use 
0xE566 0xF963 ;Private Use 
0xE567 0xF964 ;Private Use 
0xE568 0xF965 ;Private Use 
0xE569 0xF966 ;Private Use 
0xE56A 0xF967 ;Private Use 
0xE56B 0xF968 ;Private Use 
0xE56C 0xF969 ;Private Use 
0xE56D 0xF96A ;Private Use 
0xE56E 0xF96B ;Private Use 
0xE56F 0xF96C ;Private Use 
0xE570 0xF96D ;Private Use 
0xE571 0xF96E ;Private Use 
0xE572 0xF96F ;Private Use 
0xE573 0xF970 ;Private Use 
0xE574 0xF971 ;Private Use 
0xE575 0xF972 ;Private Use 
0xE576 0xF973 ;Private Use 
0xE577 0xF974 ;Private Use 
0xE578 0xF975 ;Private Use 
0xE579 0xF976 ;Private Use 
0xE57A 0xF977 ;Private Use 
0xE57B 0xF978 ;Private Use 
0xE57C 0xF979 ;Private Use 
0xE57D 0xF97A ;Private Use 
